Struthio_camelus,Ostrich
Cataponera_turdoides,Sulawesi_Thrush
Nesocichla_eremita,Tristan_Thrush
Sialia_sialis,Eastern_Bluebird
Sialia_mexicana,Western_Bluebird
Sialia_currucoides,Mountain_Bluebird
Myadestes_townsendi,Townsend's_Solitaire
Myadestes_occidentalis,Brown-backed_Solitaire
Myadestes_elisabeth,Cuban_Solitaire
Myadestes_genibarbis,Rufous-throated_Solitaire
Myadestes_melanops,Black-faced_Solitaire
Myadestes_coloratus,Varied_Solitaire
Myadestes_unicolor,Slate-colored_Solitaire
Myadestes_ralloides,Andean_Solitaire
Myadestes_myadestinus,Kamao
Myadestes_woahensis,Amaui
Myadestes_lanaiensis,Olomao
Myadestes_obscurus,Omao
Myadestes_palmeri,Puaiohi
Catharus_gracilirostris,Black-billed_Nightingale-Thrush
Catharus_aurantiirostris,Orange-billed_Nightingale-Thrush
Catharus_fuscater,Slaty-backed_Nightingale-Thrush
Catharus_occidentalis,Russet_Nightingale-Thrush
Catharus_frantzii,Ruddy-capped_Nightingale-Thrush
Catharus_mexicanus,Black-headed_Nightingale-Thrush
Catharus_dryas,Spotted_Nightingale-Thrush
Catharus_fuscescens,Veery
Catharus_minimus,Gray-cheeked_Thrush
Catharus_bicknelli,Bicknell's_Thrush
Catharus_ustulatus,Swainson's_Thrush
Catharus_guttatus,Hermit_Thrush
Hylocichla_mustelina,Wood_Thrush
Entomodestes_coracinus,Black_Solitaire
Entomodestes_leucotis,White-eared_Solitaire
Cichlopsis_leucogenys,Rufous-brown_Solitaire
Turdus_menachensis,Yemen_Thrush
Turdus_ludoviciae,Somali_Thrush
Turdus_helleri,Taita_Thrush
Turdus_abyssinicus,Abyssinian_Thrush
Turdus_roehli,Usambara_Thrush
Turdus_bewsheri,Comoro_Thrush
Turdus_libonyana,Kurrichane_Thrush
Turdus_olivaceus,Olive_Thrush
Turdus_smithi,Karoo_Thrush
Turdus_olivaceofuscus,Sao_Tome_Thrush
Turdus_xanthorhynchus,Principe_Thrush
Turdus_pelios,African_Thrush
Turdus_tephronotus,African_Bare-eyed_Thrush
Turdus_hortulorum,Gray-backed_Thrush
Turdus_unicolor,Tickell's_Thrush
Turdus_dissimilis,Black-breasted_Thrush
Turdus_cardis,Japanese_Thrush
Turdus_albocinctus,White-collared_Blackbird
Turdus_torquatus,Ring_Ouzel
Turdus_boulboul,Gray-winged_Blackbird
Turdus_merula,Eurasian_Blackbird
Turdus_maximus,Tibetan_Blackbird
Turdus_simillimus,Indian_Blackbird
Turdus_poliocephalus,Island_Thrush
Turdus_rubrocanus,Chestnut_Thrush
Turdus_kessleri,White-backed_Thrush
Turdus_feae,Gray-sided_Thrush
Turdus_obscurus,Eyebrowed_Thrush
Turdus_pallidus,Pale_Thrush
Turdus_chrysolaus,Brown-headed_Thrush
Turdus_celaenops,Izu_Thrush
Turdus_atrogularis,Black-throated_Thrush
Turdus_ruficollis,Red-throated_Thrush
Turdus_eunomus,Dusky_Thrush
Turdus_naumanni,Naumann's_Thrush
Turdus_pilaris,Fieldfare
Turdus_iliacus,Redwing
Turdus_philomelos,Song_Thrush
Turdus_mupinensis,Chinese_Thrush
Turdus_viscivorus,Mistle_Thrush
Turdus_nigrescens,Sooty_Thrush
Turdus_infuscatus,Black_Thrush
Turdus_plebejus,Mountain_Thrush
Turdus_leucops,Pale-eyed_Thrush
Turdus_falcklandii,Austral_Thrush
Turdus_reevei,Plumbeous-backed_Thrush
Turdus_flavipes,Yellow-legged_Thrush
Turdus_leucomelas,Pale-breasted_Thrush
Turdus_fumigatus,Cocoa_Thrush
Turdus_hauxwelli,Hauxwell's_Thrush
Turdus_sanchezorum,Varzea_Thrush
Turdus_obsoletus,Pale-vented_Thrush
Turdus_rufiventris,Rufous-bellied_Thrush
Turdus_grayi,Clay-colored_Thrush
Turdus_nudigenis,Spectacled_Thrush
Turdus_maculirostris,Ecuadorian_Thrush
Turdus_jamaicensis,White-eyed_Thrush
Turdus_haplochrous,Unicolored_Thrush
Turdus_lawrencii,Lawrence's_Thrush
Turdus_amaurochalinus,Creamy-bellied_Thrush
Turdus_ignobilis,Black-billed_Thrush
Turdus_maranonicus,Maranon_Thrush
Turdus_fulviventris,Chestnut-bellied_Thrush
Turdus_olivater,Black-hooded_Thrush
Turdus_nigriceps,Slaty_Thrush
Turdus_fuscater,Great_Thrush
Turdus_chiguanco,Chiguanco_Thrush
Turdus_serranus,Glossy-black_Thrush
Turdus_assimilis,White-throated_Thrush
Turdus_albicollis,White-necked_Thrush
Turdus_rufopalliatus,Rufous-backed_Robin
Turdus_rufitorques,Rufous-collared_Robin
Turdus_migratorius,American_Robin
Turdus_swalesi,La_Selle_Thrush
Turdus_aurantius,White-chinned_Thrush
Turdus_ravidus,Grand_Cayman_Thrush
Turdus_plumbeus,Red-legged_Thrush
Turdus_lherminieri,Forest_Thrush
Ixoreus_naevius,Varied_Thrush
Ridgwayia_pinicola,Aztec_Thrush
Chlamydochaera_jefferyi,Fruit-hunter
Cochoa_purpurea,Purple_Cochoa
Cochoa_viridis,Green_Cochoa
Cochoa_beccarii,Sumatran_Cochoa
Cochoa_azurea,Javan_Cochoa
Dumetella_carolinensis,Gray_Catbird
Melanoptila_glabrirostris,Black_Catbird
Mimus_polyglottos,Northern_Mockingbird
Mimus_gilvus,Tropical_Mockingbird
Mimus_graysoni,Socorro_Mockingbird
Mimus_gundlachii,Bahama_Mockingbird
Mimus_longicaudatus,Long-tailed_Mockingbird
Mimus_thenca,Chilean_Mockingbird
Mimus_patagonicus,Patagonian_Mockingbird
Mimus_saturninus,Chalk-browed_Mockingbird
Mimus_triurus,White-banded_Mockingbird
Mimus_dorsalis,Brown-backed_Mockingbird
Mimus_parvulus,Galapagos_Mockingbird
Mimus_trifasciatus,Floreana_Mockingbird
Mimus_macdonaldi,Espanola_Mockingbird
Mimus_melanotis,San_Cristobal_Mockingbird
Oreoscoptes_montanus,Sage_Thrasher
Toxostoma_rufum,Brown_Thrasher
Toxostoma_longirostre,Long-billed_Thrasher
Toxostoma_guttatum,Cozumel_Thrasher
Toxostoma_cinereum,Gray_Thrasher
Toxostoma_bendirei,Bendire's_Thrasher
Toxostoma_ocellatum,Ocellated_Thrasher
Toxostoma_curvirostre,Curve-billed_Thrasher
Toxostoma_redivivum,California_Thrasher
Toxostoma_crissale,Crissal_Thrasher
Toxostoma_lecontei,Le_Conte's_Thrasher
Ramphocinclus_brachyurus,White-breasted_Thrasher
Melanotis_caerulescens,Blue_Mockingbird
Melanotis_hypoleucus,Blue-and-white_Mockingbird
Allenia_fusca,Scaly-breasted_Thrasher
Margarops_fuscatus,Pearly-eyed_Thrasher
Cinclocerthia_ruficauda,Brown_Trembler
Cinclocerthia_gutturalis,Gray_Trembler
Aplonis_metallica,Metallic_Starling
Aplonis_mystacea,Yellow-eyed_Starling
Aplonis_cantoroides,Singing_Starling
Aplonis_crassa,Tanimbar_Starling
Aplonis_feadensis,Atoll_Starling
Aplonis_insularis,Rennell_Starling
Aplonis_magna,Long-tailed_Starling
Aplonis_brunneicapillus,White-eyed_Starling
Aplonis_grandis,Brown-winged_Starling
Aplonis_dichroa,San_Cristobal_Starling
Aplonis_zelandica,Rusty-winged_Starling
Aplonis_striata,Striated_Starling
Aplonis_santovestris,Mountain_Starling
Aplonis_panayensis,Asian_Glossy_Starling
Aplonis_mysolensis,Moluccan_Starling
Aplonis_minor,Short-tailed_Starling
Aplonis_opaca,Micronesian_Starling
Aplonis_pelzelni,Pohnpei_Starling
Aplonis_tabuensis,Polynesian_Starling
Aplonis_atrifusca,Samoan_Starling
Aplonis_corvina,Kosrae_Starling
Aplonis_cinerascens,Rarotonga_Starling
Aplonis_mavornata,Mysterious_Starling
Aplonis_fusca,Norfolk_Starling
Mino_dumontii,Yellow-faced_Myna
Mino_anais,Golden_Myna
Mino_kreffti,Long-tailed_Myna
Basilornis_celebensis,Sulawesi_Myna
Basilornis_galeatus,Helmeted_Myna
Basilornis_corythaix,Long-crested_Myna
Basilornis_mirandus,Apo_Myna
Sarcops_calvus,Coleto
Streptocitta_albicollis,White-necked_Myna
Streptocitta_albertinae,Bare-eyed_Myna
Enodes_erythrophris,Fiery-browed_Myna
Scissirostrum_dubium,Finch-billed_Myna
Saroglossa_spiloptera,Spot-winged_Starling
Saroglossa_aurata,Madagascar_Starling
Ampeliceps_coronatus,Golden-crested_Myna
Gracula_religiosa,Common_Hill_Myna
Gracula_indica,Southern_Hill_Myna
Gracula_enganensis,Enggano_Myna
Gracula_robusta,Nias_Myna
Gracula_ptilogenys,Ceylon_Myna
Acridotheres_grandis,Great_Myna
Acridotheres_cristatellus,Crested_Myna
Acridotheres_javanicus,Javan_Myna
Acridotheres_cinereus,Pale-bellied_Myna
Acridotheres_fuscus,Jungle_Myna
Acridotheres_albocinctus,Collared_Myna
Acridotheres_ginginianus,Bank_Myna
Acridotheres_tristis,Common_Myna
Acridotheres_burmannicus,Vinous-breasted_Starling
Acridotheres_melanopterus,Black-winged_Starling
Leucopsar_rothschildi,Bali_Myna
Gracupica_nigricollis,Black-collared_Starling
Gracupica_contra,Asian_Pied_Starling
Sturnia_sturnina,Daurian_Starling
Sturnia_philippensis,Chestnut-cheeked_Starling
Sturnia_sinensis,White-shouldered_Starling
Sturnia_malabarica,Chestnut-tailed_Starling
Sturnia_blythii,Malabar_Starling
Sturnia_erythropygia,White-headed_Starling
Sturnia_albofrontata,White-faced_Starling
Temenuchus_pagodarum,Brahminy_Starling
Pastor_roseus,Rosy_Starling
Sturnus_sericeus,Red-billed_Starling
Sturnus_vulgaris,European_Starling
Sturnus_unicolor,Spotless_Starling
Sturnus_cineraceus,White-cheeked_Starling
Creatophora_cinerea,Wattled_Starling
Necropsar_rodericanus,Rodrigues_Starling
Fregilupus_varius,Reunion_Starling
Lamprotornis_nitens,Cape_Glossy-Starling
Lamprotornis_chalybaeus,Greater_Blue-eared_Glossy-Starling
Lamprotornis_chloropterus,Lesser_Blue-eared_Glossy-Starling
Lamprotornis_chalcurus,Bronze-tailed_Glossy-Starling
Lamprotornis_splendidus,Splendid_Glossy-Starling
Lamprotornis_ornatus,Principe_Glossy-Starling
Lamprotornis_iris,Emerald_Starling
Lamprotornis_purpureus,Purple_Glossy-Starling
Lamprotornis_purpuroptera,Rueppell's_Glossy-Starling
Lamprotornis_caudatus,Long-tailed_Glossy-Starling
Lamprotornis_regius,Golden-breasted_Starling
Lamprotornis_mevesii,Meves's_Glossy-Starling
Lamprotornis_australis,Burchell's_Glossy-Starling
Lamprotornis_acuticaudus,Sharp-tailed_Glossy-Starling
Lamprotornis_corruscus,Black-bellied_Glossy-Starling
Lamprotornis_superbus,Superb_Starling
Lamprotornis_hildebrandti,Hildebrandt's_Starling
Lamprotornis_shelleyi,Shelley's_Starling
Lamprotornis_pulcher,Chestnut-bellied_Starling
Lamprotornis_purpureiceps,Purple-headed_Glossy-Starling
Lamprotornis_cupreocauda,Copper-tailed_Glossy-Starling
Cinnyricinclus_leucogaster,Violet-backed_Starling
Spreo_bicolor,African_Pied_Starling
Spreo_fischeri,Fischer's_Starling
Spreo_unicolor,Ashy_Starling
Spreo_albicapillus,White-crowned_Starling
Onychognathus_morio,Red-winged_Starling
Onychognathus_tenuirostris,Slender-billed_Starling
Onychognathus_fulgidus,Chestnut-winged_Starling
Onychognathus_walleri,Waller's_Starling
Onychognathus_blythii,Somali_Starling
Onychognathus_frater,Socotra_Starling
Onychognathus_tristramii,Tristram's_Starling
Onychognathus_nabouroup,Pale-winged_Starling
Onychognathus_salvadorii,Bristle-crowned_Starling
Onychognathus_albirostris,White-billed_Starling
Onychognathus_neumanni,Neumann's_Starling
Poeoptera_lugubris,Narrow-tailed_Starling
Poeoptera_stuhlmanni,Stuhlmann's_Starling
Poeoptera_kenricki,Kenrick's_Starling
Pholia_sharpii,Sharpe's_Starling
Pholia_femoralis,Abbott's_Starling
Grafisia_torquata,White-collared_Starling
Speculipastor_bicolor,Magpie_Starling
Neocichla_gutturalis,Babbling_Starling
Rhabdornis_mystacalis,Stripe-sided_Rhabdornis
Rhabdornis_grandis,Long-billed_Rhabdornis
Rhabdornis_inornatus,Stripe-breasted_Rhabdornis
Rhabdornis_rabori,Visayan_Rhabdornis
Buphagus_erythrorhynchus,Red-billed_Oxpecker
Buphagus_africanus,Yellow-billed_Oxpecker
Chloropsis_flavipennis,Philippine_Leafbird
Chloropsis_palawanensis,Yellow-throated_Leafbird
Chloropsis_sonnerati,Greater_Green_Leafbird
Chloropsis_cyanopogon,Lesser_Green_Leafbird
Chloropsis_cochinchinensis,Blue-winged_Leafbird
Chloropsis_kinabaluensis,Bornean_Leafbird
Chloropsis_jerdoni,Jerdon's_Leafbird
Chloropsis_aurifrons,Golden-fronted_Leafbird
Chloropsis_media,Sumatran_Leafbird
Chloropsis_hardwickii,Orange-bellied_Leafbird
Chloropsis_venusta,Blue-masked_Leafbird
Prionochilus_olivaceus,Olive-backed_Flowerpecker
Prionochilus_maculatus,Yellow-breasted_Flowerpecker
Prionochilus_percussus,Crimson-breasted_Flowerpecker
Prionochilus_plateni,Palawan_Flowerpecker
Prionochilus_xanthopygius,Yellow-rumped_Flowerpecker
Prionochilus_thoracicus,Scarlet-breasted_Flowerpecker
Dicaeum_annae,Golden-rumped_Flowerpecker
Dicaeum_agile,Thick-billed_Flowerpecker
Dicaeum_everetti,Brown-backed_Flowerpecker
Dicaeum_proprium,Whiskered_Flowerpecker
Dicaeum_chrysorrheum,Yellow-vented_Flowerpecker
Dicaeum_melanoxanthum,Yellow-bellied_Flowerpecker
Dicaeum_vincens,White-throated_Flowerpecker
Dicaeum_aureolimbatum,Yellow-sided_Flowerpecker
Dicaeum_nigrilore,Olive-capped_Flowerpecker
Dicaeum_anthonyi,Flame-crowned_Flowerpecker
Dicaeum_bicolor,Bicolored_Flowerpecker
Dicaeum_quadricolor,Cebu_Flowerpecker
Dicaeum_australe,Red-striped_Flowerpecker
Dicaeum_haematostictum,Red-keeled_Flowerpecker
Dicaeum_retrocinctum,Scarlet-collared_Flowerpecker
Dicaeum_trigonostigma,Orange-bellied_Flowerpecker
Dicaeum_hypoleucum,White-bellied_Flowerpecker
Dicaeum_erythrorhynchos,Pale-billed_Flowerpecker
Dicaeum_concolor,Nilgiri_Flowerpecker
Dicaeum_minullum,Plain_Flowerpecker
Dicaeum_virescens,Andaman_Flowerpecker
Dicaeum_pygmaeum,Pygmy_Flowerpecker
Dicaeum_nehrkorni,Crimson-crowned_Flowerpecker
Dicaeum_schistaceiceps,Halmahera_Flowerpecker
Dicaeum_erythrothorax,Buru_Flowerpecker
Dicaeum_vulneratum,Ashy_Flowerpecker
Dicaeum_pectorale,Olive-crowned_Flowerpecker
Dicaeum_geelvinkianum,Red-capped_Flowerpecker
Dicaeum_nitidum,Louisiade_Flowerpecker
Dicaeum_eximium,Red-banded_Flowerpecker
Dicaeum_aeneum,Midget_Flowerpecker
Dicaeum_tristrami,Mottled_Flowerpecker
Dicaeum_igniferum,Black-fronted_Flowerpecker
Dicaeum_maugei,Red-chested_Flowerpecker
Dicaeum_ignipectum,Fire-breasted_Flowerpecker
Dicaeum_monticolum,Black-sided_Flowerpecker
Dicaeum_celebicum,Gray-sided_Flowerpecker
Dicaeum_sanguinolentum,Blood-breasted_Flowerpecker
Dicaeum_hirundinaceum,Mistletoebird
Dicaeum_cruentatum,Scarlet-backed_Flowerpecker
Dicaeum_trochileum,Scarlet-headed_Flowerpecker
Chalcoparia_singalensis,Ruby-cheeked_Sunbird
Deleornis_fraseri,Scarlet-tufted_Sunbird
Deleornis_axillaris,Gray-headed_Sunbird
Anthreptes_reichenowi,Plain-backed_Sunbird
Anthreptes_anchietae,Anchieta's_Sunbird
Anthreptes_simplex,Plain_Sunbird
Anthreptes_malacensis,Plain-throated_Sunbird
Anthreptes_rhodolaemus,Red-throated_Sunbird
Anthreptes_gabonicus,Mouse-brown_Sunbird
Anthreptes_longuemarei,Western_Violet-backed_Sunbird
Anthreptes_orientalis,Kenya_Violet-backed_Sunbird
Anthreptes_neglectus,Uluguru_Violet-backed_Sunbird
Anthreptes_aurantium,Violet-tailed_Sunbird
Anthreptes_seimundi,Little_Green_Sunbird
Anthreptes_rectirostris,Green_Sunbird
Anthreptes_rubritorques,Banded_Sunbird
Hedydipna_collaris,Collared_Sunbird
Hedydipna_platura,Pygmy_Sunbird
Hedydipna_metallica,Nile_Valley_Sunbird
Hedydipna_pallidigaster,Amani_Sunbird
Anabathmis_reichenbachii,Reichenbach's_Sunbird
Anabathmis_hartlaubii,Principe_Sunbird
Anabathmis_newtonii,Newton's_Sunbird
Dreptes_thomensis,Sao_Tome_Sunbird
Anthobaphes_violacea,Orange-breasted_Sunbird
Cyanomitra_verticalis,Green-headed_Sunbird
Cyanomitra_bannermani,Bannerman's_Sunbird
Cyanomitra_cyanolaema,Blue-throated_Brown_Sunbird
Cyanomitra_oritis,Cameroon_Sunbird
Cyanomitra_alinae,Blue-headed_Sunbird
Cyanomitra_olivacea,Eastern_Olive_Sunbird
Cyanomitra_obscura,Western_Olive_Sunbird
Cyanomitra_veroxii,Mouse-colored_Sunbird
Chalcomitra_adelberti,Buff-throated_Sunbird
Chalcomitra_fuliginosa,Carmelite_Sunbird
Chalcomitra_rubescens,Green-throated_Sunbird
Chalcomitra_amethystina,Amethyst_Sunbird
Chalcomitra_senegalensis,Scarlet-chested_Sunbird
Chalcomitra_hunteri,Hunter's_Sunbird
Chalcomitra_balfouri,Socotra_Sunbird
Leptocoma_zeylonica,Purple-rumped_Sunbird
Leptocoma_minima,Crimson-backed_Sunbird
Leptocoma_brasiliana,Van_Hasselt's_Sunbird
Leptocoma_sperata,Purple-throated_Sunbird
Leptocoma_sericea,Black_Sunbird
Leptocoma_calcostetha,Copper-throated_Sunbird
Nectarinia_bocagei,Bocage's_Sunbird
Nectarinia_purpureiventris,Purple-breasted_Sunbird
Nectarinia_tacazze,Tacazze_Sunbird
Nectarinia_kilimensis,Bronze_Sunbird
Nectarinia_famosa,Malachite_Sunbird
Nectarinia_johnstoni,Red-tufted_Sunbird
Drepanorhynchus_reichenowi,Golden-winged_Sunbird
Cinnyris_chloropygius,Olive-bellied_Sunbird
Cinnyris_minullus,Tiny_Sunbird
Cinnyris_manoensis,Miombo_Sunbird
Cinnyris_chalybeus,Southern_Double-collared_Sunbird
Cinnyris_neergaardi,Neergaard's_Sunbird
Cinnyris_stuhlmanni,Stuhlmann's_Sunbird
Cinnyris_prigoginei,Prigogine's_Sunbird
Cinnyris_ludovicensis,Montane_Double-collared_Sunbird
Cinnyris_reichenowi,Northern_Double-collared_Sunbird
Cinnyris_afer,Greater_Double-collared_Sunbird
Cinnyris_regius,Regal_Sunbird
Cinnyris_rockefelleri,Rockefeller's_Sunbird
Cinnyris_mediocris,Eastern_Double-collared_Sunbird
Cinnyris_moreaui,Moreau's_Sunbird
Cinnyris_loveridgei,Loveridge's_Sunbird
Cinnyris_pulchellus,Beautiful_Sunbird
Cinnyris_mariquensis,Mariqua_Sunbird
Cinnyris_shelleyi,Shelley's_Sunbird
Cinnyris_congensis,Congo_Sunbird
Cinnyris_erythrocercus,Red-chested_Sunbird
Cinnyris_nectarinioides,Black-bellied_Sunbird
Cinnyris_bifasciatus,Purple-banded_Sunbird
Cinnyris_tsavoensis,Tsavo_Sunbird
Cinnyris_chalcomelas,Violet-breasted_Sunbird
Cinnyris_pembae,Pemba_Sunbird
Cinnyris_bouvieri,Orange-tufted_Sunbird
Cinnyris_osea,Palestine_Sunbird
Cinnyris_habessinicus,Shining_Sunbird
Cinnyris_coccinigastrus,Splendid_Sunbird
Cinnyris_johannae,Johanna's_Sunbird
Cinnyris_superbus,Superb_Sunbird
Cinnyris_rufipennis,Rufous-winged_Sunbird
Cinnyris_oustaleti,Oustalet's_Sunbird
Cinnyris_talatala,White-breasted_Sunbird
Cinnyris_venustus,Variable_Sunbird
Cinnyris_fuscus,Dusky_Sunbird
Cinnyris_ursulae,Ursula's_Sunbird
Cinnyris_batesi,Bates's_Sunbird
Cinnyris_cupreus,Copper_Sunbird
Cinnyris_asiaticus,Purple_Sunbird
Cinnyris_jugularis,Olive-backed_Sunbird
Cinnyris_buettikoferi,Apricot-breasted_Sunbird
Cinnyris_solaris,Flame-breasted_Sunbird
Cinnyris_souimanga,Souimanga_Sunbird
Cinnyris_notatus,Madagascar_Sunbird
Cinnyris_dussumieri,Seychelles_Sunbird
Cinnyris_humbloti,Humblot's_Sunbird
Cinnyris_comorensis,Anjouan_Sunbird
Cinnyris_coquerellii,Mayotte_Sunbird
Cinnyris_lotenius,Long-billed_Sunbird
Aethopyga_primigenia,Gray-hooded_Sunbird
Aethopyga_boltoni,Mount_Apo_Sunbird
Aethopyga_linaraborae,Lina's_Sunbird
Aethopyga_flagrans,Flaming_Sunbird
Aethopyga_pulcherrima,Metallic-winged_Sunbird
Aethopyga_duyvenbodei,Elegant_Sunbird
Aethopyga_shelleyi,Lovely_Sunbird
Aethopyga_bella,Handsome_Sunbird
Aethopyga_gouldiae,Gould's_Sunbird
Aethopyga_nipalensis,Green-tailed_Sunbird
Aethopyga_eximia,White-flanked_Sunbird
Aethopyga_christinae,Fork-tailed_Sunbird
Aethopyga_saturata,Black-throated_Sunbird
Aethopyga_vigorsii,Western_Crimson_Sunbird
Aethopyga_siparaja,Eastern_Crimson_Sunbird
Aethopyga_mystacalis,Scarlet_Sunbird
Aethopyga_temminckii,Temminck's_Sunbird
Aethopyga_ignicauda,Fire-tailed_Sunbird
Arachnothera_crassirostris,Thick-billed_Spiderhunter
Arachnothera_robusta,Long-billed_Spiderhunter
Arachnothera_flammifera,Orange-tufted_Spiderhunter
Arachnothera_dilutior,Pale_Spiderhunter
Arachnothera_longirostra,Little_Spiderhunter
Arachnothera_hypogrammicum,Purple-naped_Spiderhunter
Arachnothera_juliae,Whitehead's_Spiderhunter
Arachnothera_clarae,Naked-faced_Spiderhunter
Arachnothera_chrysogenys,Yellow-eared_Spiderhunter
Arachnothera_flavigaster,Spectacled_Spiderhunter
Arachnothera_magna,Streaked_Spiderhunter
Arachnothera_affinis,Streaky-breasted_Spiderhunter
Arachnothera_modesta,Gray-breasted_Spiderhunter
Arachnothera_everetti,Bornean_Spiderhunter
Prunella_collaris,Alpine_Accentor
Prunella_himalayana,Himalayan_Accentor
Prunella_rubeculoides,Robin_Accentor
Prunella_strophiata,Rufous-breasted_Accentor
Prunella_montanella,Siberian_Accentor
Prunella_ocularis,Radde's_Accentor
Prunella_fagani,Yemen_Accentor
Prunella_fulvescens,Brown_Accentor
Prunella_atrogularis,Black-throated_Accentor
Prunella_koslowi,Mongolian_Accentor
Prunella_modularis,Dunnock
Prunella_rubida,Japanese_Accentor
Prunella_immaculata,Maroon-backed_Accentor
Motacilla_flava,Western_Yellow_Wagtail
Motacilla_tschutschensis,Eastern_Yellow_Wagtail
Motacilla_citreola,Citrine_Wagtail
Motacilla_capensis,Cape_Wagtail
Motacilla_flaviventris,Madagascar_Wagtail
Motacilla_cinerea,Gray_Wagtail
Motacilla_clara,Mountain_Wagtail
Motacilla_alba,White_Wagtail
Motacilla_madaraspatensis,White-browed_Wagtail
Motacilla_grandis,Japanese_Wagtail
Motacilla_samveasnae,Mekong_Wagtail
Motacilla_aguimp,African_Pied_Wagtail
Anthus_novaeseelandiae,Australasian_Pipit
Anthus_richardi,Richard's_Pipit
Anthus_rufulus,Oriental_Pipit
Anthus_cinnamomeus,African_Pipit
Anthus_hoeschi,Mountain_Pipit
Anthus_latistriatus,Jackson's_Pipit
Anthus_nyassae,Woodland_Pipit
Anthus_similis,Long-billed_Pipit
Anthus_pseudosimilis,Kimberley_Pipit
Anthus_godlewskii,Blyth's_Pipit
Anthus_campestris,Tawny_Pipit
Anthus_leucophrys,Plain-backed_Pipit
Anthus_longicaudatus,Long-tailed_Pipit
Anthus_vaalensis,Buffy_Pipit
Anthus_pallidiventris,Long-legged_Pipit
Anthus_nilghiriensis,Nilgiri_Pipit
Anthus_sylvanus,Upland_Pipit
Anthus_berthelotii,Berthelot's_Pipit
Anthus_melindae,Malindi_Pipit
Anthus_lineiventris,Striped_Pipit
Anthus_crenatus,Yellow-tufted_Pipit
Anthus_gutturalis,Alpine_Pipit
Anthus_pratensis,Meadow_Pipit
Anthus_roseatus,Rosy_Pipit
Anthus_trivialis,Tree_Pipit
Anthus_hodgsoni,Olive-backed_Pipit
Anthus_gustavi,Pechora_Pipit
Anthus_cervinus,Red-throated_Pipit
Anthus_spinoletta,Water_Pipit
Anthus_petrosus,Rock_Pipit
Anthus_rubescens,American_Pipit
Anthus_spragueii,Sprague's_Pipit
Anthus_lutescens,Yellowish_Pipit
Anthus_furcatus,Short-billed_Pipit
Anthus_chacoensis,Pampas_Pipit
Anthus_correndera,Correndera_Pipit
Anthus_antarcticus,South_Georgia_Pipit
Anthus_nattereri,Ochre-breasted_Pipit
Anthus_hellmayri,Hellmayr's_Pipit
Anthus_bogotensis,Paramo_Pipit
Anthus_brachyurus,Short-tailed_Pipit
Anthus_caffer,Bush_Pipit
Anthus_sokokensis,Sokoke_Pipit
Tmetothylacus_tenellus,Golden_Pipit
Hemimacronyx_chloris,Yellow-breasted_Pipit
Hemimacronyx_sharpei,Sharpe's_Longclaw
Macronyx_capensis,Orange-throated_Longclaw
Macronyx_croceus,Yellow-throated_Longclaw
Macronyx_fuelleborni,Fuelleborn's_Longclaw
Macronyx_flavicollis,Abyssinian_Longclaw
Macronyx_aurantiigula,Pangani_Longclaw
Macronyx_ameliae,Rosy-throated_Longclaw
Macronyx_grimwoodi,Grimwood's_Longclaw
Dendronanthus_indicus,Forest_Wagtail
Amaurocichla_bocagei,Sao_Tome_Short-tail
Urocynchramus_pylzowi,Przevalski's_Rosefinch
Bombycilla_garrulus,Bohemian_Waxwing
Bombycilla_cedrorum,Cedar_Waxwing
Bombycilla_japonica,Japanese_Waxwing
Moho_braccatus,Kauai_Oo
Moho_apicalis,Oahu_Oo
Moho_bishopi,Bishop's_Oo
Moho_nobilis,Hawaii_Oo
Chaetoptila_angustipluma,Kioea
Phainoptila_melanoxantha,Black-and-yellow_Silky-flycatcher
Ptilogonys_cinereus,Gray_Silky-flycatcher
